1568098,Alcohol abuse with alcohol-induced psychotic disorder,Condition,ICD10CM,5-char nonbill code,null,F10.15,2012-01-01,2099-12-31,null
1568104,"Alcohol use, unspecified with alcohol-induced psychotic disorder",Condition,ICD10CM,5-char nonbill code,null,F10.95,2012-01-01,2099-12-31,null
1568109,Opioid abuse with opioid-induced psychotic disorder,Condition,ICD10CM,5-char nonbill code,null,F11.15,2012-01-01,2099-12-31,null
1568115,"Opioid use, unspecified with opioid-induced psychotic disorder",Condition,ICD10CM,5-char nonbill code,null,F11.95,2012-01-01,2099-12-31,null
1568120,Cannabis abuse with psychotic disorder,Condition,ICD10CM,5-char nonbill code,null,F12.15,2012-01-01,2099-12-31,null
1568126,"Cannabis use, unspecified with psychotic disorder",Condition,ICD10CM,5-char nonbill code,null,F12.95,2012-01-01,2099-12-31,null
1568131,"Sedative, hypnotic or anxiolytic abuse with sedative, hypnotic or anxiolytic-induced psychotic disorder",Condition,ICD10CM,5-char nonbill code,null,F13.15,2012-01-01,2099-12-31,null
1568139,"Sedative, hypnotic or anxiolytic use, unspecified with sedative, hypnotic or anxiolytic-induced psychotic disorder",Condition,ICD10CM,5-char nonbill code,null,F13.95,2012-01-01,2099-12-31,null
1568144,Cocaine abuse with cocaine-induced psychotic disorder,Condition,ICD10CM,5-char nonbill code,null,F14.15,2012-01-01,2099-12-31,null
1568150,"Cocaine use, unspecified with cocaine-induced psychotic disorder",Condition,ICD10CM,5-char nonbill code,null,F14.95,2012-01-01,2099-12-31,null
1568155,Other stimulant abuse with stimulant-induced psychotic disorder,Condition,ICD10CM,5-char nonbill code,null,F15.15,2012-01-01,2099-12-31,null
1568158,Other stimulant dependence with stimulant-induced psychotic disorder,Condition,ICD10CM,5-char nonbill code,null,F15.25,2012-01-01,2099-12-31,null
1568162,"Other stimulant use, unspecified with stimulant-induced psychotic disorder",Condition,ICD10CM,5-char nonbill code,null,F15.95,2012-01-01,2099-12-31,null
1568167,Hallucinogen abuse with hallucinogen-induced psychotic disorder,Condition,ICD10CM,5-char nonbill code,null,F16.15,2012-01-01,2099-12-31,null
1568171,Hallucinogen dependence with hallucinogen-induced psychotic disorder,Condition,ICD10CM,5-char nonbill code,null,F16.25,2012-01-01,2099-12-31,null
1568175,"Hallucinogen use, unspecified with hallucinogen-induced psychotic disorder",Condition,ICD10CM,5-char nonbill code,null,F16.95,2012-01-01,2099-12-31,null
1568184,Inhalant abuse with inhalant-induced psychotic disorder,Condition,ICD10CM,5-char nonbill code,null,F18.15,2012-01-01,2099-12-31,null
1568188,Inhalant dependence with inhalant-induced psychotic disorder,Condition,ICD10CM,5-char nonbill code,null,F18.25,2012-01-01,2099-12-31,null
1568192,"Inhalant use, unspecified with inhalant-induced psychotic disorder",Condition,ICD10CM,5-char nonbill code,null,F18.95,2012-01-01,2099-12-31,null
1568197,Other psychoactive substance abuse with psychoactive substance-induced psychotic disorder,Condition,ICD10CM,5-char nonbill code,null,F19.15,2012-01-01,2099-12-31,null
1568204,"Other psychoactive substance use, unspecified with psychoactive substance-induced psychotic disorder",Condition,ICD10CM,5-char nonbill code,null,F19.95,2012-01-01,2099-12-31,null
1568206,Schizophrenia,Condition,ICD10CM,3-char nonbill code,null,F20,2012-01-01,2099-12-31,null
1568207,Other schizophrenia,Condition,ICD10CM,4-char nonbill code,null,F20.8,2012-01-01,2099-12-31,null
1568208,Schizoaffective disorders,Condition,ICD10CM,3-char nonbill code,null,F25,2012-01-01,2099-12-31,null
1595540,Puerperal psychosis,Condition,ICD10CM,4-char billing code,null,F53.1,2019-01-01,2099-12-31,null
35207126,Paranoid schizophrenia,Condition,ICD10CM,4-char billing code,null,F20.0,2007-01-01,2099-12-31,null
35207127,Disorganized schizophrenia,Condition,ICD10CM,4-char billing code,null,F20.1,2007-01-01,2099-12-31,null
35207128,Catatonic schizophrenia,Condition,ICD10CM,4-char billing code,null,F20.2,2007-01-01,2099-12-31,null
35207129,Undifferentiated schizophrenia,Condition,ICD10CM,4-char billing code,null,F20.3,2007-01-01,2099-12-31,null
35207130,Residual schizophrenia,Condition,ICD10CM,4-char billing code,null,F20.5,2007-01-01,2099-12-31,null
35207131,"Schizophrenia, unspecified",Condition,ICD10CM,4-char billing code,null,F20.9,2007-01-01,2099-12-31,null
35207133,Delusional disorders,Condition,ICD10CM,3-char billing code,null,F22,2007-01-01,2099-12-31,null
35207134,Brief psychotic disorder,Condition,ICD10CM,3-char billing code,null,F23,2007-01-01,2099-12-31,null
35207135,Shared psychotic disorder,Condition,ICD10CM,3-char billing code,null,F24,2007-01-01,2099-12-31,null
35207136,"Schizoaffective disorder, bipolar type",Condition,ICD10CM,4-char billing code,null,F25.0,2007-01-01,2099-12-31,null
35207137,"Schizoaffective disorder, depressive type",Condition,ICD10CM,4-char billing code,null,F25.1,2007-01-01,2099-12-31,null
35207138,Other schizoaffective disorders,Condition,ICD10CM,4-char billing code,null,F25.8,2007-01-01,2099-12-31,null
35207139,"Schizoaffective disorder, unspecified",Condition,ICD10CM,4-char billing code,null,F25.9,2007-01-01,2099-12-31,null
35207140,Other psychotic disorder not due to a substance or known physiological condition,Condition,ICD10CM,3-char billing code,null,F28,2007-01-01,2099-12-31,null
35207141,Unspecified psychosis not due to a substance or known physiological condition,Condition,ICD10CM,3-char billing code,null,F29,2007-01-01,2099-12-31,null
35207142,"Manic episode, severe with psychotic symptoms",Condition,ICD10CM,4-char billing code,null,F30.2,2007-01-01,2099-12-31,null
35207146,"Bipolar disorder, current episode manic severe with psychotic features",Condition,ICD10CM,4-char billing code,null,F31.2,2007-01-01,2099-12-31,null
35207148,"Bipolar disorder, current episode depressed, severe, with psychotic features",Condition,ICD10CM,4-char billing code,null,F31.5,2007-01-01,2099-12-31,null
35207153,"Major depressive disorder, single episode, severe with psychotic features",Condition,ICD10CM,4-char billing code,null,F32.3,2007-01-01,2099-12-31,null
35207159,"Major depressive disorder, recurrent, severe with psychotic symptoms",Condition,ICD10CM,4-char billing code,null,F33.3,2007-01-01,2099-12-31,null
44820717,"Major depressive affective disorder, single episode, severe, specified as with psychotic behavior",Condition,ICD9CM,5-dig billing code,null,296.24,1970-01-01,2099-12-31,null
44820720,"Bipolar I disorder, most recent episode (or current) depressed, severe, specified as with psychotic behavior",Condition,ICD9CM,5-dig billing code,null,296.54,1970-01-01,2099-12-31,null
44820723,Paranoid states (Delusional disorders),Condition,ICD9CM,3-dig nonbill code,null,297,1970-01-01,2099-12-31,null
44820724,Other specified paranoid states,Condition,ICD9CM,4-dig billing code,null,297.8,1970-01-01,2099-12-31,null
44824108,Alcohol-induced psychotic disorder with delusions,Condition,ICD9CM,4-dig billing code,null,291.5,1970-01-01,2099-12-31,null
44824116,"Bipolar I disorder, most recent episode (or current) manic, severe, specified as with psychotic behavior",Condition,ICD9CM,5-dig billing code,null,296.44,1970-01-01,2099-12-31,null
44824117,"Bipolar I disorder, most recent episode (or current) mixed, severe, specified as with psychotic behavior",Condition,ICD9CM,5-dig billing code,null,296.64,1970-01-01,2099-12-31,null
44824119,Other nonorganic psychoses,Condition,ICD9CM,3-dig nonbill code,null,298,1970-01-01,2099-12-31,null
44825287,Drug-induced psychotic disorders,Condition,ICD9CM,4-dig nonbill code,null,292.1,1970-01-01,2099-12-31,null
44825294,Acute paranoid reaction,Condition,ICD9CM,4-dig billing code,null,298.3,1970-01-01,2099-12-31,null
44826502,"Paranoid state, simple",Condition,ICD9CM,4-dig billing code,null,297.0,1970-01-01,2099-12-31,null
44827642,Drug-induced psychotic disorder with delusions,Condition,ICD9CM,5-dig billing code,null,292.11,1970-01-01,2099-12-31,null
44827655,"Major depressive affective disorder, recurrent episode, severe, specified as with psychotic behavior",Condition,ICD9CM,5-dig billing code,null,296.34,1970-01-01,2099-12-31,null
44827658,Delusional disorder,Condition,ICD9CM,4-dig billing code,null,297.1,1970-01-01,2099-12-31,null
44828832,Excitative type psychosis,Condition,ICD9CM,4-dig billing code,null,298.1,1970-01-01,2099-12-31,null
